x1,x2,class
5.611386664620809,1.200447395342816,2.0
2.4437842257292304,2.0308551660606535,1.0
3.2977700600616164,2.2478809915874565,1.0
3.1260723408781788,2.0377698467204897,1.0
3.913876397174427,2.2136194197134507,1.0
3.5251397441519097,1.5316989258236167,1.0
-0.1551884005609372,1.6294392636701853,0.0
-0.1433759767712559,1.9093780356557684,0.0
2.541145742711865,1.5118303685970025,1.0
3.374365197740618,2.774999353645125,1.0
-0.12614574306483975,2.00396715639927,0.0
2.9540245907846545,2.290695615018155,1.0
7.3283818153323566,1.9989579870717282,2.0
5.879994830001454,1.8145803069783288,2.0
0.6846690008426145,2.0903538027380923,0.0
0.6177973681350282,1.5044040178745695,0.0
-0.3532144799435557,1.4569913368813907,0.0
-0.6718835545885155,1.9236395463864198,0.0
2.6713946433288793,1.8139714873290993,1.0
-0.5457925903665151,2.467872315168148,0.0
2.5098652061788287,1.6907408534208304,1.0
3.3099305333897107,1.6783555856943466,1.0
-0.13796553881369264,2.1373032149079436,0.0
0.21418843422378508,1.7981808675153217,0.0
-0.09261218220193689,2.2577196359544667,0.0
-0.007520516911877409,1.6918983835643056,0.0
3.080937712230538,1.853933873944884,1.0
3.071350891106412,3.141345709966497,1.0
0.48972973345131193,2.1050793592353303,0.0
2.3695564195875956,1.6772824476293149,1.0
-0.1529609890995585,2.2080145787132053,0.0
0.2697584420970698,2.4301119737764214,0.0
5.398894700686943,1.9004672036788632,2.0
-0.7224616444215608,2.2852201968920416,0.0
3.268199358600404,2.6582202708315914,1.0
3.0547450598728045,1.4918936182146516,1.0
6.297693504325286,1.2744761910617783,2.0
-0.02002040497254151,1.7134773681052207,0.0
5.713251899340494,2.8150888072884435,2.0
2.9165555345971645,1.5835349091628665,1.0
1.2835252224652771,1.6915525563624971,0.0
2.5066212393665936,1.6309671500220981,1.0
3.3998180801409346,1.6522675981520503,1.0
3.331087979072344,1.7921446876093265,1.0
-0.26232298470508036,1.8834457004808174,0.0
3.224940859644647,1.7673948189223823,1.0
-0.2873003152982258,1.7283771652958813,0.0
0.46129941606593416,2.0814009434662517,0.0
4.056369284264134,1.83405829152479,1.0
-0.1354671365204714,1.7771898131847261,0.0
-0.2600157088113949,1.6737292872710072,0.0
4.080203406775748,1.735333270594558,1.0
0.2658011021923983,2.433791831447941,0.0
3.1792113730554217,2.1442452816822017,1.0
3.533880011007218,0.9284837114566995,1.0
0.057311864194696305,2.087552704638613,0.0
3.568381830115522,1.2474441602233597,1.0
2.1469534724508588,1.959653548061821,1.0
5.385714965526128,1.1649120854313457,2.0
5.189750594698184,2.3683083889462697,2.0
-0.3132505680540391,2.1572841319015454,0.0
2.4720531500098293,2.383044741725243,1.0
2.9847218141272567,2.946477934628058,1.0
7.000883435297043,1.2126186817923181,2.0
2.4327332185448,2.761872944433466,1.0
-0.05680223757333092,2.094488158328717,0.0
6.123885971193262,2.14977781494828,2.0
-0.2988022608585006,2.440768273249856,0.0
3.8568666414081267,2.079369745269362,1.0
2.971391647255773,2.000060589653072,1.0
3.3105607855620436,1.0911168057261453,1.0
-0.12128640295251902,1.7897594956999252,0.0
0.023914955218848562,1.5268821030778066,0.0
0.47268765569920707,1.7458721744578967,0.0
2.560217900433287,1.9200383827972656,1.0
3.311382821412269,2.706525093329497,1.0
5.965384512315095,1.55344313164564,2.0
5.140166023415084,2.1705694093274714,2.0
3.4208160921900115,1.4992232521359892,1.0
3.8168466728019554,2.6490746454698786,1.0
5.7662739454661445,1.4351135581256176,2.0
6.603781305735536,2.4114691129049777,2.0
5.4795367561403125,2.8083718323045423,2.0
5.944629466528554,2.4785957212815894,2.0
-0.5758220353785132,1.9902466828835275,0.0
-1.081470637971186,2.0801910230548994,0.0
2.7581615010904685,1.6004983663334795,1.0
2.7440095636960673,2.0725407743586874,1.0
2.884470865932338,2.697206306025282,1.0
0.5645082053956554,1.8952670889690362,0.0
2.6384161332919023,3.0007433422382075,1.0
3.805056480685237,2.6880349194472437,1.0
2.998163666627476,1.3225438989739773,1.0
2.8129144432987103,1.8143503695433452,1.0
2.917620252144996,1.0958175581153888,1.0
0.10121648464926354,2.129568650881665,0.0
0.5227392315356804,2.1036206485568707,0.0
6.087128362603316,1.5695933152299621,2.0
2.301852189439865,1.9813053736715511,1.0
2.697177023221061,1.9629948744959518,1.0
3.5979992260616696,2.2740845134172663,1.0
3.3242838867028817,1.3846203681900655,1.0
-0.07723662716257242,2.3023060093304224,0.0
3.490756263155261,2.7235126853058707,1.0
3.9467669528371823,2.112376309897721,1.0
0.0856354171941543,1.5833781859856393,0.0
5.727948937594121,2.8604232133575778,2.0
2.566318893516084,1.446705712820247,1.0
0.30622487918744556,1.3922345106010197,0.0
0.1863127367906933,1.730641031618568,0.0
0.21467178304891135,2.345100468499833,0.0
3.53528908418091,2.796421433724748,1.0
2.8766579384381195,1.5202064588972586,1.0
5.737187670306159,2.520989724556629,2.0
6.43484808527727,1.8201891041360083,2.0
3.6893992619958706,1.574449640851065,1.0
0.6562902949556478,2.0738207297425526,0.0
3.2961261855032538,1.9926956889065053,1.0
6.315383599851742,2.3317957175618247,2.0
2.2503072606436687,1.8540339746607186,1.0
0.20344480249451605,2.3771734781306173,0.0
3.728778045208582,2.5906259065852577,1.0
3.547994059322547,1.8805956124605674,1.0
5.050944203518994,1.5725427216754795,2.0
6.697537175143062,1.278086164986811,2.0
-0.2130589376910688,1.5659218733378484,0.0
2.6294998569253147,2.2527472237689805,1.0
5.350177611239466,2.3417624830698003,2.0
-0.12773625710460748,1.9113288325414062,0.0
3.989912915899158,1.9236906591277545,1.0
-0.15613213657185226,1.9358785741224975,0.0
5.926102413532669,2.0309544247129585,2.0
4.021565954649424,1.3413736692428302,1.0
6.037318993368559,1.993670661861871,2.0
3.3869256301614703,1.3942462366501955,1.0
-0.78053101492313,1.147029833001444,0.0
4.33343799838438,1.8783749663195153,1.0
2.7786313305035035,2.0285985212369138,1.0
6.381155154836374,1.3032811895250307,2.0
3.9063970503998924,2.1317832635162755,1.0
3.385491479096585,1.2310110253795647,1.0
5.653116596056386,1.9265933769985473,2.0
4.22327965444498,2.1221082135848515,1.0
0.6576144070238165,2.100886839781258,0.0
5.227005372750245,1.8013191003600966,2.0
5.957677034478505,1.049542877883558,2.0
3.364751081358893,2.443570722465096,1.0
1.8802181673290628,1.6368193797116244,1.0
3.547337802770061,2.0050325415493497,1.0
2.06537068939423,2.396724790783515,1.0
2.465499153883468,2.5456546372793944,1.0
-0.17141618984998194,2.391413392428495,0.0
2.64460791833734,2.967311229281705,1.0
2.406668470884749,2.0461581232452866,1.0
0.7694706125921074,2.1234636779549034,0.0
0.533199524599929,2.469738750885069,0.0
2.672236974677555,1.4994383918225518,1.0
0.12457309094835127,2.3178941053541187,0.0
0.37514173923821353,1.8596945387405395,0.0
0.5622954259618036,2.2227937921056053,0.0
3.125983714470562,2.43324901739694,1.0
6.138295208919189,2.4577099195870145,2.0
6.019027979531695,1.6680122761873397,2.0
-0.401930528085393,1.8095840094371356,0.0
3.303651228837582,1.460349720706632,1.0
2.586732254812512,1.4181474783100714,1.0
5.71758343794496,0.7174064799372228,2.0
2.4259838661788082,2.3612153531969344,1.0
3.3216208642705425,2.534264742428764,1.0
2.755944329061761,1.8474456822104919,1.0
1.6146175476413647,1.2425198351622142,1.0
6.713373970345072,0.7611015581517773,2.0
2.5293421052049982,2.7658484417463916,1.0
2.6750118799248837,2.392957357280579,1.0
-0.08719980216968895,2.095893603129386,0.0
5.62442288333294,2.217068669693105,2.0
3.666891965804506,1.7349697548245375,1.0
4.517326599416068,2.0111162669879876,1.0
5.368872837928169,2.0703173242505746,2.0
6.613288647839532,2.2407079187461587,2.0
4.4892204012971115,2.3005554182597723,1.0
-0.023759360487014488,2.4762389443162998,0.0
-0.9991288955350657,2.105054532159645,0.0
6.156743546447615,3.0863924589606064,2.0
1.554543648372148,2.1363187481667802,1.0
3.2000320702233656,1.3266085444763864,1.0
5.934573791885621,0.8506830364804869,2.0
3.4529811932059333,2.1259486091494875,1.0
0.3528768784099664,2.0682031743617983,0.0
5.5597796144050555,1.5577186351022396,2.0
2.723267338587642,0.7767881306471416,1.0
3.170925135553002,2.490237862805517,1.0
2.8889317638099756,1.7483408178674233,1.0
2.3891620633893624,2.258479228716298,1.0
0.11690910979840559,1.954534660346349,0.0
3.190332879563507,1.2388444856218797,1.0
0.17839971684170283,1.778606622991812,0.0
7.31231514742792,2.2451504593566654,2.0
3.4234290758386634,2.492411072640952,1.0
-0.32757799194083714,1.578864894225089,0.0
-1.41766411048498,1.5483922425208863,0.0
0.6128724407409628,1.889230820688286,0.0
5.883927420849731,1.9956002113882045,2.0
2.3174523605868513,1.389403566243597,1.0
5.982837925051028,1.386221877331796,2.0
2.9267583058919033,1.9155117724370843,1.0
7.0558079412852885,2.492312406209563,2.0
0.15207043240643775,1.9657332093714677,0.0
2.460010112393587,2.1058849833848665,1.0
2.686526108494133,2.312709680637626,1.0
2.7480329790441567,2.165135131375353,1.0
-0.10182832724337855,1.472602140266936,0.0
6.0162095488018155,1.838977545817879,2.0
0.6361414817732958,1.6493558890106024,0.0
0.28139042267917563,2.188152497476695,0.0
0.7128696181918113,2.271448882039726,0.0
4.175966952250933,1.8881341771878668,1.0
2.9340417400992234,2.142494349827775,1.0
0.45158201477267024,1.9244926662271469,0.0
3.9765104526920636,2.4951947265123158,1.0
3.4820095154638713,2.109292801174558,1.0
2.835024515062695,1.9203397876349932,1.0
3.1727374921275087,2.3797968121356923,1.0
0.10499664996977325,2.310342739972172,0.0
-0.08018673158778271,1.954899556596977,0.0
2.2526773634273307,1.8292620274100195,1.0
3.2970266051160118,1.9548637220822893,1.0
4.625470102884131,1.7050779328986279,2.0
2.6506325168166858,1.987806240000448,1.0
-0.19564179634695575,2.2064131295938045,0.0
-0.3280445072442158,2.1788885528097994,0.0
3.064278893535838,1.8760557409979124,1.0
2.420256747734845,2.472006480042601,1.0
3.1148689459460046,1.96432313119631,1.0
2.456398564905954,1.9993510740703302,1.0
5.62614256017782,3.058628159079034,2.0
3.748518805605551,1.8224187008314547,1.0
0.31870395941800117,2.336063347984669,0.0
2.884156359550138,1.2845438542366605,1.0
0.39882483698178445,1.718871526628301,0.0
-0.8807906577257635,2.223891090325608,0.0
0.33899179359526804,1.9363471488271808,0.0
2.8373712812538825,2.2612760000687397,1.0
5.4910505713386675,1.5014735542860154,2.0
3.2345987642941045,2.1507134671426895,1.0
2.7810569218975663,1.5839521638313085,1.0
-0.1325590845710404,2.2372908263250113,0.0
2.295654704892856,2.0020357400697373,1.0
5.521439701934401,1.5825957707485392,2.0
-0.10457466185770624,1.9510538769727337,0.0
0.02164707860311307,2.4029591982759646,0.0
0.3904189526462964,1.8701584659712995,0.0
-0.443673273214812,1.9577286592032077,0.0
3.200272328834501,2.575043165363028,1.0
-0.38850404175472897,2.460605126445945,0.0
4.519622701564736,2.1442252759743305,1.0
2.5056344206548276,2.0523354078777944,1.0
3.264134568783292,2.3755143201191418,1.0
3.1993046054653034,2.653661310036413,1.0
-0.22964122810360035,2.5198370462067,0.0
6.264130588768116,1.3983689446658816,2.0
2.9628031558884764,2.4722478390379496,1.0
2.209745902194469,2.905640927806012,1.0
2.7045027696002197,2.113526018324641,1.0
2.7806623067392695,1.689915424978905,1.0
2.390622319776618,2.4122650125427088,1.0
3.568673241259869,1.9805465572439376,1.0
4.379430083620781,1.007982943584918,2.0
3.0355351562840136,1.3329555256451102,1.0
5.508308880274867,1.11096501354268,2.0
6.163529970611118,2.301501840038046,2.0
5.555089496795344,1.6733210838879475,2.0
2.331284781817142,1.3639682865006395,1.0
-0.48739369879993427,2.2907187244459517,0.0
-0.34340001023302774,2.305661723180927,0.0
3.222022134385232,1.7961557647560984,1.0
2.828119717258982,1.800187214246233,1.0
0.2432732858915762,2.1250076914157985,0.0
2.7883778948064712,2.297059088547367,1.0
3.5948994807824777,2.846988537532192,1.0
2.712120524367321,1.79456903882936,1.0
2.786422142662046,2.0664009557761287,1.0
3.201502080577828,1.4393446579466533,1.0
0.018927536213638706,1.3234685342714754,0.0
-0.007607315824002476,2.3949087287804183,0.0
6.190431314593177,2.152523307867219,2.0
2.6473475864655596,1.743210938703485,1.0
-0.30933609219447833,1.557427678047523,0.0
2.538152283999919,2.1229107280778288,1.0
0.2354465880940815,1.9141259763167617,0.0
2.5782755136107545,1.1758631995726354,1.0
2.670974617827452,1.4674657643977396,1.0
0.3711877211409662,2.0775532396459298,0.0
2.408945344784168,2.1300355821364616,1.0
6.372150470731087,2.1489809013833034,2.0
6.223057285619458,1.7071954348218712,2.0
2.644234717196471,2.619195190475523,1.0
2.718823313296137,1.5080554644636934,1.0
0.06053156487702336,1.8739784157200303,0.0
2.6882599619747327,0.7830298973779488,1.0
3.227017644410433,1.8897012778898397,1.0
3.769966685078621,2.0516840327959436,1.0
0.6265121850690447,1.8613101131319527,0.0
-0.8364991560509382,1.7235621051114833,0.0
5.986444103168964,2.3649011073438486,2.0
2.7482030470951373,2.149120946643461,1.0
0.303283113981431,1.8777148523625968,0.0
0.021077957591696273,2.568345915943731,0.0
3.441625002074308,1.436342945564656,1.0
5.991787893129803,1.7471461587237354,2.0
